down_mean,combined_len,up_zero_ratio,mean_ratio,label
69521.62790697675,86.0,0.9534883720930233,2112.671378091873,1.0
124233.68181818182,220.0,0.9818181818181818,9644.110797459422,1.0
151337.33333333334,54.0,0.9259259259259259,3116.7871853546912,1.0
163721.2117647059,170.0,0.9764705882352941,10598.859862909369,1.0
49592.91891891892,148.0,0.972972972972973,2803.572192513369,1.0
30689.127272727274,220.0,0.9818181818181818,2576.949618320611,1.0
33130.04724409449,254.0,0.984251968503937,3209.394355453852,1.0
183493.8,40.0,0.9,3166.415875754961,1.0
64944.65454545455,110.0,0.9636363636363636,3079.2724137931036,1.0
62958.3870967742,124.0,0.967741935483871,3373.742437337943,1.0
71569.96078431372,102.0,0.9607843137254902,3146.610344827586,1.0
85624.10869565218,92.0,0.9565217391304348,3395.4387931034485,1.0
97550.525,80.0,0.95,3358.021514629948,1.0
125208.63157894737,38.0,0.8947368421052632,2050.8310344827587,1.0
123326.75,32.0,0.875,1703.9965457685664,1.0
43564.5625,32.0,0.875,600.8905172413793,1.0
163309.11111111112,36.0,0.8888888888888888,2534.1068965517243,1.0
49154.36363636364,22.0,0.8181818181818182,465.7174849267873,1.0
31254.20512820513,156.0,0.7435897435897436,128.82202494187277,1.0
35035.73333333333,60.0,0.9333333333333333,2356.6636771300446,1.0
26522.525423728814,118.0,0.9661016949152542,1246.8756972111555,1.0
81585.9,60.0,0.8666666666666667,1865.5312499999998,1.0
45259.56119402985,670.0,0.9880597014925373,2369.425378965463,1.0
49591.171428571426,70.0,0.9428571428571428,1239.7792857142856,1.0
32865.55,80.0,0.95,2864.100217864924,1.0
21177.786885245903,122.0,0.9508196721311475,1413.3971553610504,1.0
32539.70588235294,68.0,0.9411764705882353,1507.2888283378745,1.0
26365.825,80.0,0.95,2317.8747252747253,1.0
49500.709677419356,62.0,0.9354838709677419,3350.4847161572056,1.0
26201.162790697676,86.0,0.9534883720930233,1530.7744565217392,1.0
24343.454545454544,88.0,0.9545454545454546,2343.7899343544855,1.0
20253.75,104.0,0.9615384615384616,2304.5842450765863,1.0
32736.916666666668,72.0,0.9444444444444444,2584.4934210526317,1.0
45701.470588235294,68.0,0.9411764705882353,3392.6855895196504,1.0
23922.636363636364,88.0,0.9545454545454546,2303.27352297593,1.0
16193.723076923077,130.0,0.9692307692307692,2293.2287581699347,1.0
26929.767441860466,86.0,0.9534883720930233,2522.832244008715,1.0
20242.26923076923,104.0,0.9615384615384616,2303.277899343545,1.0
40164.94594594595,74.0,0.9459459459459459,3244.7663755458516,1.0
36243.230769230766,78.0,0.9487179487179487,3106.5626373626374,1.0
23006.391304347828,92.0,0.9347826086956522,1663.98427672956,1.0
32703.4,90.0,0.9555555555555556,3227.3092105263163,1.0
17047.023076923077,260.0,0.9769230769230769,3887.9175438596485,1.0
38702.8275862069,58.0,0.9310344827586207,2450.615720524018,1.0
32628.590909090908,88.0,0.9545454545454546,3134.6244541484716,1.0
25061.428571428572,84.0,0.9523809523809523,1430.1358695652173,1.0
26315.225,80.0,0.95,2313.4263736263733,1.0
14224.405405405405,148.0,0.972972972972973,2298.266375545851,1.0
24479.232558139534,86.0,0.9534883720930233,2313.4219780219782,1.0
16977.1935483871,124.0,0.967741935483871,2298.222707423581,1.0
29417.8125,96.0,0.9583333333333334,3089.835886214442,1.0
36663.170731707316,82.0,0.9512195121951219,3289.2560175054705,1.0
30958.823529411766,68.0,0.9411764705882353,1655.0314465408806,1.0
19860.43396226415,106.0,0.9622641509433962,1662.8799368088467,1.0
36761.72972972973,74.0,0.9459459459459459,2976.3326039387307,1.0
39415.8,80.0,0.95,2142.163043478261,1.0
24371.955555555556,90.0,0.9555555555555556,2405.127192982456,1.0
22395.787234042553,94.0,0.9574468085106383,2298.2576419213974,1.0
25673.243902439026,82.0,0.9512195121951219,2313.4131868131867,1.0
26314.95,80.0,0.95,2313.402197802198,1.0
18796.625,112.0,0.9642857142857143,2298.2772925764193,1.0
25673.243902439026,82.0,0.9512195121951219,2313.4131868131867,1.0
25673.121951219513,82.0,0.9512195121951219,2303.277899343545,1.0
28261.86274509804,102.0,0.9607843137254902,3167.813186813187,1.0
36869.142857142855,70.0,0.9428571428571428,2811.372549019608,1.0
17614.466666666667,120.0,0.9666666666666667,1664.3590551181103,1.0
50733.1724137931,58.0,0.9310344827586207,3212.362445414847,1.0
33872.30434782609,92.0,0.9565217391304348,3402.0218340611355,1.0
18148.5,116.0,0.9655172413793104,2303.310722100656,1.0
34875.38636363636,88.0,0.9545454545454546,3372.5648351648347,1.0
34958.63636363636,88.0,0.9545454545454546,3380.615384615384,1.0
27143.21153846154,104.0,0.9615384615384616,3081.7620087336245,1.0
36284.23809523809,84.0,0.9523809523809523,2070.5679347826085,1.0
17791.46875,128.0,0.96875,2491.5842450765863,1.0
44681.11111111111,54.0,0.9259259259259259,2639.80306345733,1.0
25249.636363636364,88.0,0.9545454545454546,2431.0371991247266,1.0
14825.211267605633,142.0,0.9577464788732394,1151.6301969365427,1.0
25673.073170731706,82.0,0.9512195121951219,2303.27352297593,1.0
49776.1935483871,62.0,0.9354838709677419,3376.503282275711,1.0
42808.97142857143,70.0,0.9428571428571428,3271.4279475982535,1.0
36836.68965517241,58.0,0.9310344827586207,2337.557986870897,1.0
27285.682926829268,82.0,0.926829268292683,1758.9827044025158,1.0
18491.526315789473,114.0,0.9473684210526315,1435.9904632152588,1.0
40553.47368421053,76.0,0.9210526315789473,2093.7934782608695,1.0
23404.533333333333,90.0,0.9555555555555556,2304.6039387308533,1.0
23391.2,90.0,0.9555555555555556,1430.1684782608697,1.0
23922.795454545456,88.0,0.9545454545454546,2313.4131868131867,1.0
10740.857142857143,196.0,0.9795918367346939,1149.1310043668122,1.0
330916.4705882353,34.0,0.8823529411764706,3775.5570469798663,1.0
35964.04325699746,786.0,0.806615776081425,1177.2337997667835,1.0
234660.36585365853,82.0,0.975609756097561,6676.665510062456,1.0
61994.71238938053,452.0,0.9911504424778761,11172.890749601276,1.0
13537.15579710145,552.0,0.9855072463768116,981.6749868628482,1.0
31614.65,280.0,0.9642857142857143,1884.2277564921244,1.0
111858.02926829268,410.0,0.9902439024390244,16332.547008547008,1.0
55334.61,200.0,0.93,765.0298631273331,1.0
119265.67857142857,56.0,0.8928571428571429,2512.7456734386756,1.0
33160.248366013075,306.0,0.8888888888888888,319.0691151499906,1.0
44688.953125,256.0,0.9609375,879.4873923739237,1.0
91013.75862068965,464.0,0.9827586206896551,3302.34469815452,1.0
141189.1329113924,316.0,0.930379746835443,6505.652668416447,1.0
67144.26498422713,634.0,0.9652996845425867,15547.649379108841,1.0
60193.11891891892,370.0,0.9837837837837838,8782.119085173501,1.0
57606.82901554404,386.0,0.9844559585492227,8768.231861198738,1.0
81247.82673267326,404.0,0.9752475247524752,2048.1793335829275,1.0
139030.25766871165,326.0,0.9815950920245399,3472.5608335887223,1.0
144469.32544378698,338.0,0.9881656804733728,16654.37653478854,1.0
202236.32317073172,328.0,0.9878048780487805,22670.37388926863,1.0
150689.115,400.0,0.99,19853.638339920948,1.0
140866.3076923077,546.0,0.9230769230769231,17616.354557947776,1.0
79907.52471482889,526.0,0.9923954372623575,26401.606783919597,1.0
108192.78172588833,394.0,0.9847715736040609,8461.285430726479,1.0
54664.95064935065,770.0,0.9896103896103896,3234.8610513372273,1.0
60191.99428571429,700.0,0.9885714285714285,3238.1183522901943,1.0
145872.99363057324,314.0,0.9872611464968153,13905.318761384335,1.0
159276.08270676693,266.0,0.9849624060150376,26612.71231155779,1.0
210149.42,200.0,0.96,3230.086381801414,1.0
224870.06382978722,188.0,0.9574468085106383,3248.9680295112203,1.0
206008.5,204.0,0.9803921568627451,26398.074120603014,1.0
170841.80487804877,246.0,0.967479674796748,3229.871195819244,1.0
176584.38655462186,238.0,0.9663865546218487,3229.871195819244,1.0
192765.04587155965,218.0,0.9724770642201835,3483.3206233421756,1.0
168114.16,250.0,0.976,3483.798076923077,1.0
191032.2,220.0,0.9636363636363636,3229.871195819244,1.0
179602.92307692306,234.0,0.9658119658119658,3229.8711958192434,1.0
56371.319034852546,746.0,0.9892761394101877,3231.8632031970487,1.0
158007.38345864663,266.0,0.9699248120300752,3230.092529972333,1.0
181151.22413793104,232.0,0.9655172413793104,3229.871195819244,1.0
194112.5871559633,218.0,0.9541284403669725,3252.116815247464,1.0
110597.58947368422,380.0,0.9631578947368421,2938.9569230769234,1.0
62593.74107142857,672.0,0.9761904761904762,2623.3624797305724,1.0
9897.433333333332,3180.0,0.9484276729559749,74.74479676264117,2.0
8627.749098402885,7764.0,0.9997424008243173,8627.749098402885,2.0
6420.268153980753,9144.0,0.9122922134733158,143.78029438416888,2.0
5791.569241639189,8492.0,0.9849269901083373,1096.0511231948653,2.0
10261.478145695364,6040.0,0.9867549668874173,635.9854700679294,2.0
3627.160303200449,7124.0,0.9997192588433464,3627.160303200449,2.0
11152.899237933954,7086.0,0.9997177533163986,11152.899237933954,2.0
3598.7562674094706,7180.0,0.9997214484679666,3598.7562674094706,2.0
3595.751461174506,7186.0,0.9997216810464793,3595.751461174506,2.0
3508.155840535266,7174.0,0.9997212155004181,3508.155840535266,2.0
3598.7562674094706,7180.0,0.9997214484679666,3598.7562674094706,2.0
3601.766099804851,7174.0,0.9997212155004181,3601.766099804851,2.0
3595.751461174506,7186.0,0.9997216810464793,3595.751461174506,2.0
3597.7541074909495,7182.0,0.9997215260373155,3597.7541074909495,2.0
10910.548196166854,7096.0,0.9997181510710259,10910.548196166854,2.0
10950.168882602546,7070.0,0.9997171145685997,10950.168882602546,2.0
3597.7541074909495,7182.0,0.9997215260373155,3597.7541074909495,2.0
11078.42974271982,7074.0,0.9997172745264349,11078.42974271982,2.0
3598.7562674094706,7180.0,0.9997214484679666,3598.7562674094706,2.0
10580.245267024584,7078.0,0.9997174343034756,10580.245267024584,2.0
3598.7562674094706,7180.0,0.9997214484679666,3598.7562674094706,2.0
3597.754385964912,7182.0,0.9997215260373155,3597.754385964912,2.0
7849.19362122495,7086.0,0.9997177533163986,7849.19362122495,2.0
3601.7663785893506,7174.0,0.9997212155004181,3601.7663785893506,2.0
6999.82760629004,6868.0,0.9997087944088526,6999.82760629004,2.0
3505.224512534819,7180.0,0.9997214484679666,3505.224512534819,2.0
7600.91704288939,7088.0,0.9997178329571106,7600.91704288939,2.0
3599.758985789914,7178.0,0.9997213708553915,3599.758985789914,2.0
7691.785694091038,7074.0,0.9997172745264349,7691.785694091038,2.0
3596.752505567929,7184.0,0.9997216035634744,3596.752505567929,2.0
7500.391365688488,7088.0,0.9997178329571106,7500.391365688488,2.0
3506.2008916132627,7178.0,0.9997213708553915,3506.2008916132627,2.0
6974.5348574654245,7086.0,0.9997177533163986,6974.5348574654245,2.0
3596.752505567929,7184.0,0.9997216035634744,3596.752505567929,2.0
7710.066535100084,7094.0,0.9997180716098111,7710.066535100084,2.0
3596.752505567929,7184.0,0.9997216035634744,3596.752505567929,2.0
7609.099716713881,7060.0,0.9997167138810198,7609.099716713881,2.0
3592.7516685205783,7192.0,0.9997219132369299,3592.7516685205783,2.0
3594.7509738452977,7188.0,0.9997217584863661,3594.7509738452977,2.0
3601.766099804851,7174.0,0.9997212155004181,3601.766099804851,2.0
7548.404963338973,7092.0,0.9997179921037789,7548.404963338973,2.0
3593.7510431154383,7190.0,0.9997218358831711,3593.7510431154383,2.0
7643.605367231638,7080.0,0.9997175141242938,7643.605367231638,2.0
3600.2111142139065,7162.0,0.9997207483943032,3600.2111142139065,2.0
7588.741033606326,7082.0,0.9997175939000282,7588.741033606326,2.0
3504.248120300752,7182.0,0.9997215260373155,3504.248120300752,2.0
7742.388089189952,7086.0,0.9997177533163986,7742.388089189952,2.0
7606.449618966977,7086.0,0.9997177533163986,7606.449618966977,2.0
3507.1780936454848,7176.0,0.999721293199554,3507.1780936454848,2.0
3597.7541074909495,7182.0,0.9997215260373155,3597.7541074909495,2.0
7592.498025944727,7092.0,0.9997179921037789,7592.498025944727,2.0
8170.2157792026765,7174.0,0.9997212155004181,8170.2157792026765,2.0
3597.755499860763,7182.0,0.9997215260373155,3597.755499860763,2.0
3599.276100086281,6954.0,0.999712395743457,3599.276100086281,2.0
7605.095453261791,7082.0,0.9997175939000282,7605.095453261791,2.0
3514.0335101926835,7162.0,0.9997207483943032,3514.0335101926835,2.0
7940.027300872503,7106.0,0.9997185477061638,7940.027300872503,2.0
3536.6644275700933,6848.0,0.9997079439252337,3536.6644275700933,2.0
3598.757660167131,7180.0,0.9997214484679666,3598.757660167131,2.0
7627.718829877876,7042.0,0.9997159897756319,7627.718829877876,2.0
3401.245974107989,6334.0,0.9996842437638144,3401.245974107989,2.0
7751.810665914221,7088.0,0.9997178329571106,7751.810665914221,2.0
3613.8573426573425,7150.0,0.9997202797202798,3613.8573426573425,2.0
7597.295377677565,7096.0,0.9997181510710259,7597.295377677565,2.0
3601.7674937273487,7174.0,0.9997212155004181,3601.7674937273487,2.0
3599.7603789356367,7178.0,0.9997213708553915,3599.7603789356367,2.0
7575.8074324324325,7104.0,0.9997184684684685,7575.8074324324325,2.0
3539.9186402897744,7178.0,0.9997213708553915,3539.9186402897744,2.0
7604.148534385569,7096.0,0.9997181510710259,7604.148534385569,2.0
7163.332580463015,7084.0,0.9997176736307171,7163.332580463015,2.0
3595.7511828555525,7186.0,0.9997216810464793,3595.7511828555525,2.0
3607.8022898631666,7162.0,0.9997207483943032,3607.8022898631666,2.0
3604.7823660714284,7168.0,0.9997209821428571,3604.7823660714284,2.0
3602.771890686001,7172.0,0.9997211377579476,3602.771890686001,2.0
7582.029112492934,7076.0,0.9997173544375353,7582.029112492934,2.0
3532.8644115974985,7036.0,0.9997157475838545,3532.8644115974985,2.0
3596.7538975501116,7184.0,0.9997216035634744,3596.7538975501116,2.0
3601.76665737385,7174.0,0.9997212155004181,3601.76665737385,2.0
7862.243854196101,7078.0,0.9997174343034756,7862.243854196101,2.0
3596.753062360802,7184.0,0.9997216035634744,3596.753062360802,2.0
3598.757660167131,7180.0,0.9997214484679666,3598.757660167131,2.0
3594.751530328325,7188.0,0.9997217584863661,3594.751530328325,2.0
7391.735045146727,7088.0,0.9997178329571106,7391.735045146727,2.0
2772.3686887032327,11012.0,0.9169996367598983,67.96164856838834,2.0
3609.8329142218495,7158.0,0.9997205923442303,3609.8329142218495,2.0
3463.223214285714,7168.0,0.9997209821428571,3463.223214285714,2.0
3442.1047887323944,7100.0,0.9997183098591549,3442.1047887323944,2.0
3602.6979921918573,7172.0,0.9997211377579476,3602.6979921918573,2.0
3459.6372852717545,7102.0,0.9997183891861448,3459.6372852717545,2.0
3596.680122494432,7184.0,0.9997216035634744,3596.680122494432,2.0
2267.3799717912552,7090.0,0.9997179125528914,2267.3799717912552,2.0
3551.2679866146123,7172.0,0.9997211377579476,3551.2679866146123,2.0
3610.7532140860817,7156.0,0.9997205142537731,3610.7532140860817,2.0
3467.5379188712523,6804.0,0.9997060552616108,3467.5379188712523,2.0
3590.682323513063,7196.0,0.999722067815453,3590.682323513063,2.0
3606.721105527638,7164.0,0.9997208263539922,3606.721105527638,2.0
3755.5342095090837,5174.0,0.9996134518747584,3755.5342095090837,2.0
3592.6793659621803,7192.0,0.9997219132369299,3592.6793659621803,2.0
3552.4444444444443,7146.0,0.9997201231458158,3552.4444444444443,2.0
3501.806343906511,5990.0,0.9996661101836394,3501.806343906511,2.0
3573.7966804979255,7230.0,0.9997233748271093,3573.7966804979255,2.0
3585.699417152373,7206.0,0.9997224535109631,3585.699417152373,2.0
2816.7109144542774,11526.0,0.9595696685753947,48.50694911354353,2.0
2852.436727971452,7286.0,0.9478451825418611,68.88674029486636,2.0
3662.195413758724,6018.0,0.9996676636756398,3662.195413758724,2.0
3504.253968253968,7182.0,0.9997215260373155,3504.253968253968,2.0
3519.720673635308,6888.0,0.9997096399535423,3519.720673635308,2.0
3599.6921147952075,7178.0,0.9997213708553915,3599.6921147952075,2.0
3561.323628219485,7144.0,0.9997200447928332,3561.323628219485,2.0
3596.6856904231627,7184.0,0.9997216035634744,3596.6856904231627,2.0
3599.6921147952075,7178.0,0.9997213708553915,3599.6921147952075,2.0
3339.979375,6400.0,0.9996875,3339.979375,2.0
3106.2676965193587,10228.0,0.9102463824794681,66.25536680277443,2.0
3595.684664625661,7186.0,0.9997216810464793,3595.684664625661,2.0
3587.6964732018882,7202.0,0.9997222993612885,3587.6964732018882,2.0
3592.6849276974417,7192.0,0.9997219132369299,3592.6849276974417,2.0
3497.436353529739,7196.0,0.999722067815453,3497.436353529739,2.0
3518.953020134228,7152.0,0.9997203579418344,3518.953020134228,2.0
3595.684664625661,7186.0,0.9997216810464793,3595.684664625661,2.0
3582.721852468109,7212.0,0.9997226844148641,3582.721852468109,2.0
1980.5920632251555,11894.0,0.9157558432823272,50.81026249379893,2.0
3591.6861273283293,7194.0,0.9997219905476786,3591.6861273283293,2.0
3486.007857358719,6618.0,0.9996977938954367,3486.007857358719,2.0
3517.969247973162,7154.0,0.9997204361196533,3517.969247973162,2.0
3530.64235705951,6856.0,0.999708284714119,3530.64235705951,2.0
4122.6968503937005,7112.0,0.999718785151856,4122.6968503937005,2.0
3497.436353529739,7196.0,0.999722067815453,3497.436353529739,2.0
3459.245175577349,6322.0,0.999683644416324,3459.245175577349,2.0
3513.234474753337,6892.0,0.9997098084735926,3513.234474753337,2.0
3499.3815350389323,7192.0,0.9997219132369299,3499.3815350389323,2.0
2994.9926677946983,7092.0,0.9997179921037789,2994.9926677946983,2.0
3498.408673894912,7194.0,0.9997219905476786,3498.408673894912,2.0
3453.123888182973,6296.0,0.9996823379923762,3453.123888182973,2.0
3496.4645734926366,7198.0,0.999722145040289,3496.4645734926366,2.0
4882.116207090602,7108.0,0.9997186268992684,4882.116207090602,2.0
3590.687882156754,7196.0,0.999722067815453,3590.687882156754,2.0
11682.329493087558,3472.0,0.9245391705069125,225.5321108059117,2.0
20156.037147595358,6030.0,0.9993366500829187,20156.037147595358,2.0
9010.886420787929,4772.0,0.9417435037720033,290.27346492412374,2.0
9029.763490241103,1742.0,0.9977037887485649,6532.328903654486,2.0
27096.8600896861,2230.0,0.9982062780269059,27096.8600896861,2.0
7779.7686104218365,3224.0,0.9987593052109182,7779.7686104218365,2.0
8389.749523809523,2100.0,0.9980952380952381,7402.720168067227,2.0
29243.89533777355,2102.0,0.9980970504281637,27789.632911392404,2.0
11824.404689863843,2644.0,0.9984871406959153,11824.404689863843,2.0
11742.625854568054,3218.0,0.9987569919204475,11742.625854568054,2.0
25515.4446356856,3486.0,0.9988525530694206,25515.4446356856,2.0
7195.888888888889,3222.0,0.9981378026070763,6516.344575604273,2.0
8735.350476190477,2100.0,0.9980952380952381,7720.638047138048,2.0
8301.39798488665,2382.0,0.9974811083123426,5614.403747870528,2.0
8349.334335086402,2662.0,0.9984973703981969,8349.334335086402,2.0
20533.149202733486,1756.0,0.9977220956719818,14948.67744610282,2.0
20816.0680735194,2938.0,0.998638529611981,20816.0680735194,2.0
8240.273949579832,2380.0,0.9983193277310924,8240.273949579832,2.0
2436.305133079848,2104.0,0.9980988593155894,2313.1705776173285,2.0
5605.314285714286,1820.0,0.9978021978021978,4514.014159292035,2.0
35360.189901207465,1822.0,0.9978046103183315,27817.90414507772,2.0
24361.354838709678,3782.0,0.9989423585404548,24361.354838709678,2.0
7248.716931216931,3780.0,0.9989417989417989,7248.716931216931,2.0
8414.757709251102,1816.0,0.9977973568281938,6420.672268907563,2.0
6488.930659415364,2942.0,0.9986403806934059,6488.930659415364,2.0
8279.303691275169,2384.0,0.9983221476510067,8279.303691275169,2.0
22132.150744416875,3224.0,0.9987593052109182,22132.150744416875,2.0
20040.362511893436,2102.0,0.9980970504281637,18283.351562500004,2.0
8749.353512278698,3502.0,0.9988577955454027,8749.353512278698,2.0
5370.293084522503,1822.0,0.9978046103183315,4415.466606498195,2.0
12794.637414965986,2940.0,0.998639455782313,12794.637414965986,2.0
20315.721495327103,3210.0,0.9993769470404984,20315.721495327103,2.0
22712.039010466222,2102.0,0.9980970504281637,21582.597649186257,2.0
6738.796809403862,2382.0,0.998320738874895,6738.796809403862,2.0
8851.400407885792,2942.0,0.9986403806934059,8851.400407885792,2.0
21147.297354497354,3780.0,0.9989417989417989,21147.297354497354,2.0
31028.44928625094,2662.0,0.9984973703981969,31028.44928625094,2.0
24693.426630434784,2944.0,0.998641304347826,24693.426630434784,2.0
7659.6879673691365,2942.0,0.9986403806934059,7659.6879673691365,2.0
18490.04290429043,1818.0,0.9977997799779978,14489.180172413793,2.0
36326.24114225277,3782.0,0.9989423585404548,36326.24114225277,2.0
19703.393839383938,1818.0,0.9977997799779978,15601.380662020903,2.0
17364.700476514638,2938.0,0.998638529611981,17364.700476514638,2.0
19306.0941300899,3782.0,0.9989423585404548,19306.0941300899,2.0
19007.895161290322,3224.0,0.9987593052109182,19007.895161290322,2.0
19210.505285412262,3784.0,0.9989429175475687,19210.505285412262,2.0
19402.4881840796,3216.0,0.9987562189054726,19402.4881840796,2.0
18582.06057142857,3500.0,0.9988571428571429,18582.06057142857,2.0
7536.826984126984,3780.0,0.9989417989417989,7536.826984126984,2.0
19671.158967391304,2944.0,0.998641304347826,19671.158967391304,2.0
9474.28843537415,2940.0,0.998639455782313,9474.28843537415,2.0
18076.671067106712,1818.0,0.9977997799779978,14189.71848013817,2.0
15140.55310880829,1544.0,0.9974093264248705,10181.62630662021,2.0
8277.37619047619,2100.0,0.9980952380952381,7112.31178396072,2.0
16465.199260042282,3784.0,0.9989429175475687,16465.199260042282,2.0
7602.968933669185,2382.0,0.998320738874895,7209.503184713376,2.0
6839.145864661654,2660.0,0.9984962406015038,6839.145864661654,2.0
15300.926736441485,2102.0,0.9980970504281637,13887.110535405873,2.0
19044.195288282703,3226.0,0.9987600743955363,19044.195288282703,2.0
8099.237938596491,1824.0,0.9978070175438597,5995.539772727273,2.0
19581.03481228669,2930.0,0.9986348122866894,19581.03481228669,2.0
37139.57298657718,2384.0,0.9983221476510067,37139.57298657718,2.0
17675.744561839652,3218.0,0.9987569919204475,17675.744561839652,2.0
15796.651315789473,1824.0,0.9978070175438597,12229.665534804753,2.0
7997.0,2380.0,0.9983193277310924,7838.904448105437,2.0
19842.00376222724,2658.0,0.999247554552295,19842.00376222724,2.0
19566.038749150237,2942.0,0.9986403806934059,19566.038749150237,2.0
19520.851222826088,2944.0,0.998641304347826,19520.851222826088,2.0
9919.504539559015,1542.0,0.9974059662775616,6593.05,2.0
19082.613713509843,2946.0,0.9986422267481331,19082.613713509843,2.0
21003.928631402185,2382.0,0.998320738874895,21003.928631402185,2.0
13735.375187969925,2660.0,0.9984962406015038,13735.375187969925,2.0
7610.32925170068,2940.0,0.998639455782313,7610.32925170068,2.0
7856.149160969547,3218.0,0.9987569919204475,7856.149160969547,2.0
11553.657397107898,1798.0,0.9988876529477196,11553.657397107898,2.0
15294.05982324949,2942.0,0.9986403806934059,15294.05982324949,2.0
7803.279489105936,2662.0,0.9984973703981969,7803.279489105936,2.0
19541.86081982841,2098.0,0.9990467111534795,19541.86081982841,2.0
18903.091868404717,3222.0,0.9987585350713842,18903.091868404717,2.0
18764.543194530765,3218.0,0.9987569919204475,18764.543194530765,2.0
5578.564242012237,2942.0,0.9993201903467029,5578.564242012237,2.0
18158.959451741863,3502.0,0.9988577955454027,18158.959451741863,2.0
