down_mean,combined_len,up_zero_ratio,mean_ratio,label
2742.2227956989245,4650.0,0.9432258064516129,53.70566482752811,2.0
8107.304030373832,6848.0,0.9997079439252337,8107.304030373832,2.0
8562.26199476592,6878.0,0.9997092177958709,8562.26199476592,2.0
6586.295527623502,6842.0,0.9997076878105817,6586.295527623502,2.0
6263.654303902574,7226.0,0.9997232216994187,6263.654303902574,2.0
6099.142776840922,7116.0,0.9997189432265318,6099.142776840922,2.0
12921.737514982022,5006.0,0.9852177387135438,1010.437970570777,2.0
11887.609599510854,6542.0,0.9877713237542036,1118.9747050359713,2.0
3686.766174801362,5286.0,0.9996216420734014,3686.766174801362,2.0
12238.657745336577,2466.0,0.9991889699918897,12238.657745336577,2.0
12370.811643835616,2336.0,0.9991438356164384,12370.811643835616,2.0
15717.950731331794,2598.0,0.9992301770592764,15717.950731331794,2.0
8172.021549213745,6868.0,0.9997087944088526,8172.021549213745,2.0
8315.032643544157,6862.0,0.9997085397843194,8315.032643544157,2.0
8759.054926387316,3532.0,0.9994337485843715,8759.054926387316,2.0
7444.764705882353,6868.0,0.9997087944088526,7444.764705882353,2.0
10678.90076923077,2600.0,0.9992307692307693,10678.90076923077,2.0
9354.527583527584,2574.0,0.9992229992229992,9354.527583527584,2.0
12028.551724137931,2552.0,0.9992163009404389,12028.551724137931,2.0
14786.252501924557,2598.0,0.9992301770592764,14786.252501924557,2.0
15453.865054602184,2564.0,0.999219968798752,15453.865054602184,2.0
8825.155613728912,6876.0,0.9997091332169866,8825.155613728912,2.0
8006.418631732169,6870.0,0.9997088791848617,8006.418631732169,2.0
10490.863136176065,2908.0,0.9883081155433288,1034.500847744998,2.0
6930.022580645162,6820.0,0.9920821114369501,1012.3105294722413,2.0
7721.524209915918,6898.0,0.9997100608872137,7721.524209915918,2.0
10041.544901506373,6904.0,0.9997103128621089,10041.544901506373,2.0
4253.239344262295,1220.0,0.9426229508196722,116.1827056558148,2.0
16777.999215686275,2550.0,0.9992156862745099,16777.999215686275,2.0
12623.67474589523,2558.0,0.9992181391712275,12623.67474589523,2.0
14543.394509803922,2550.0,0.9992156862745099,14543.394509803922,2.0
14416.127329192546,2576.0,0.9992236024844721,14416.127329192546,2.0
7285.60219478738,2916.0,0.99039780521262,1893.4773618538325,2.0
1331.448275862069,6206.0,0.9987109249113761,1331.448275862069,2.0
7068.630615640599,10818.0,0.9861342207432058,3883.6183849669883,2.0
8276.694892105981,7322.0,0.9994537011745425,8276.694892105981,2.0
8262.762665198237,7264.0,0.9994493392070485,8262.762665198237,2.0
11370.919207317073,2624.0,0.9550304878048781,300.8398064125832,2.0
6843.784383318545,2254.0,0.06388642413487133,1.3206964176218083,3.0
9487.377507163324,2792.0,0.08882521489971347,1.4264861516111917,3.0
8546.203329369799,3364.0,0.07253269916765755,1.307237949959118,3.0
9215.549795361529,2932.0,0.13915416098226466,1.2818065298906272,3.0
5892.697452229299,3768.0,0.13004246284501061,1.2791474226287418,3.0
7672.460390355913,5226.0,0.08036739380022963,1.2310614773642352,3.0
7749.844987363101,2374.0,0.21145745577085087,1.5269282040156646,3.0
10127.048370136697,1902.0,0.09884332281808622,1.7453618661416408,3.0
8375.389027431422,2406.0,0.1396508728179551,1.525211973064601,3.0
10236.190476190477,2520.0,0.05634920634920635,1.1453397576649478,3.0
247.17458279845957,3116.0,0.07060333761232349,1.1173077704212195,3.0
475.9654913728432,2666.0,0.3300825206301575,1.1031033049876469,3.0
3673.7919694072657,5230.0,0.011089866156787764,11.739821561901596,3.0
4983.292415402567,8570.0,0.0018669778296382731,7.023301799849097,3.0
13740.298231180584,4862.0,0.19868366927190456,5.070560941458213,3.0
507.675,7760.0,0.01907216494845361,1.889251542262599,3.0
233.51233671988388,5512.0,0.04898403483309144,1.31317871848971,3.0
698.8672566371681,2486.0,0.003218020917135961,2.1021793947255065,3.0
14295.765194875989,14676.0,0.0,28.19821562205659,3.0
3673.7919694072657,5230.0,0.012237093690248566,11.739821561901596,3.0
19817.640462889067,5012.0,0.04309656823623304,7.399407010535993,3.0
8461.959392655368,11328.0,0.03884180790960452,1.6536182101039674,3.0
6863.745719178082,4672.0,0.0488013698630137,1.0112700561834567,3.0
17403.517938553025,10090.0,0.014469772051536175,3.758631797762675,3.0
6870.908126221726,7162.0,0.17704551801172858,1.2552181418286519,3.0
6277.322052704577,7210.0,0.08599167822468794,1.058339132516958,3.0
233.51233671988388,5512.0,0.04898403483309144,1.31317871848971,3.0
703.3517550410754,2678.0,0.0619865571321882,1.105721105359493,3.0
253.6700767263427,8602.0,0.01441525226691467,1.1459789612995048,3.0
466.11115384615385,5200.0,0.2469230769230769,1.8341861869497507,3.0
7040.426382411725,9006.0,0.14634687985787254,44.63431528796932,3.0
7879.13344182262,4916.0,0.12978030919446704,1.719558252515111,3.0
4879.878231859883,7194.0,0.17597998331943285,4.422522741336322,3.0
5059.832434147889,6302.0,0.21866074262139004,4.970367398370866,3.0
1752.3205292360221,4686.0,0.21724285104566796,2.3287371394960896,3.0
31997.392895204262,5630.0,0.07779751332149201,5.315890797937847,3.0
206.75945945945946,5180.0,0.07722007722007722,1.364376853540964,3.0
384.080701754386,5130.0,0.09317738791423003,1.4364050179629544,3.0
13680.801829268292,2624.0,0.18521341463414634,2.3414769432665885,3.0
305.79189077368636,4834.0,0.06247414149772445,1.7810301120043182,3.0
301.5798122065728,2556.0,0.2190923317683881,2.3936689521538232,3.0
1960.8161073825504,7450.0,0.042953020134228186,3.2415232235405016,3.0
6645.397194950911,7130.0,0.12482468443197756,18.19162262899161,3.0
12821.664301310044,7328.0,0.03711790393013101,5.55486649057199,3.0
13277.940694178737,7318.0,0.05793932768515988,7.028026041778173,3.0
535.3152050759121,8826.0,0.03444368910038523,1.1990934516346805,3.0
419.3884928716904,7856.0,0.17540733197556008,1.2880892881158732,3.0
470.40179651062357,11578.0,0.18932458110209016,1.2709616143041498,3.0
621.9584915897992,7372.0,0.2840477482365708,1.4032536568137592,3.0
476.97280966767374,7282.0,0.30760780005493,1.1979132752445962,3.0
660.5023448275862,7250.0,0.34593103448275864,1.5699199343266084,3.0
624.6630675526025,7224.0,0.27297895902547065,1.434680318158956,3.0
636.1209352324644,7442.0,0.26605751142166084,1.5232571234774708,3.0
645.8393152954169,7244.0,0.270844837106571,1.5912371519723552,3.0
602.3536619326093,7182.0,0.3013088276246171,1.6686070281920695,3.0
433.9652,5000.0,0.3352,1.0921177004700005,3.0
582.8237049091402,7374.0,0.28152969894222946,1.3633108427467067,3.0
582.4352102286698,8134.0,0.30882714531595773,1.3108451283334006,3.0
6544.900848765432,5184.0,0.030864197530864196,1.0926934698160227,3.0
6544.900848765432,5184.0,0.030864197530864196,1.0926934698160227,3.0
330.6078059871163,5278.0,0.03599848427434634,1.124886057572675,3.0
416.14223871366727,3234.0,0.12987012987012986,1.1108081026516359,3.0
245.93037619314993,3562.0,0.01403705783267827,1.1041334230752748,3.0
560.2186341979883,7556.0,0.014028586553732134,2.4876014019383605,3.0
9779.052439286483,9306.0,0.16183107672469374,57.315447054111054,3.0
9918.621205989479,9884.0,0.14346418454067178,60.610566638721764,3.0
9082.318540095956,11672.0,0.015078821110349555,29.9468577908177,3.0
330.6078059871163,5278.0,0.03599848427434634,1.124886057572675,3.0
416.14223871366727,3234.0,0.12987012987012986,1.1108081026516359,3.0
6544.900848765432,5184.0,0.030864197530864196,1.0926934698160227,3.0
6544.900848765432,5184.0,0.030864197530864196,1.0926934698160227,3.0
16627.108038348084,5424.0,0.06489675516224189,2.839364315402444,3.0
17002.572156862745,5100.0,0.01019607843137255,2.636816319490733,3.0
4559.572033898305,7080.0,0.051694915254237285,3.562037514981695,3.0
266.7173913043478,2852.0,0.07503506311360449,1.868244089576139,3.0
6054.1854580397185,6244.0,0.06630365150544523,30.829049610501457,3.0
12873.7071616048,5334.0,0.007124109486314211,46.36113672913564,3.0
1590.5726962457338,5860.0,0.289419795221843,19.522442704602483,3.0
5959.057598039216,6528.0,0.36213235294117646,59.93062351331698,3.0
9590.325714285715,7350.0,0.15020408163265306,58.70992229079734,3.0
4332.921119592876,4716.0,0.18490245971162,81.3386407241404,3.0
4359.22449832776,4784.0,0.18352842809364547,82.11673399957475,3.0
10315.432244897958,4900.0,0.1036734693877551,49.749428151857664,3.0
9804.927229108356,5002.0,0.16473410635745703,51.358242996447956,3.0
428.3996302165874,7572.0,0.012942419440042261,1.8338892557348578,3.0
6296.526066350711,3376.0,0.08471563981042654,2.997391092715054,3.0
7437.153579676675,5196.0,0.11816782140107775,1.784237777400195,3.0
7522.492631578947,5700.0,0.0912280701754386,1.0883605483068761,3.0
5931.926191480388,4742.0,0.0906790383804302,1.0572717952696313,3.0
5968.971044901385,4766.0,0.045740663029794376,1.006814729078827,3.0
7165.830118998769,4874.0,0.06975789905621665,1.030530579795635,3.0
4481.980829420971,5112.0,0.07081377151799687,4.811046227177759,3.0
3271.0806904857486,4982.0,0.1862705740666399,3.1764787518414836,3.0
4822.266555370061,7188.0,0.10795770728992765,1.0076286570248523,3.0
6345.517216981132,8480.0,0.13962264150943396,1.0490937395231947,3.0
6296.738648648648,7400.0,0.14189189189189189,1.0520518343609209,3.0
323.265476642613,5266.0,0.057349031522977593,1.1836928254551018,3.0
327.5476377952756,5080.0,0.03740157480314961,1.160418044013736,3.0
141.92255758538522,5036.0,0.3383637807783956,1.1743513908742873,3.0
143.2516155088853,4952.0,0.2859450726978998,1.013651925901793,3.0
120.12302070645555,4926.0,0.26025172553796183,1.0917534446748685,3.0
142.68942115768462,5010.0,0.274251497005988,1.0716754964306165,3.0
174.30073729142413,5154.0,0.220023282887078,1.1412930519736257,3.0
283.4012048192771,4980.0,0.04899598393574297,1.018898899766092,3.0
873.6666666666666,42.0,0.9047619047619048,8.521597770552717,4.0
873.6666666666666,42.0,0.9047619047619048,8.521597770552717,4.0
873.6666666666666,42.0,0.9047619047619048,8.521597770552717,4.0
5218.571428571428,42.0,0.9047619047619048,7.991686720630059,4.0
2176.682926829268,82.0,0.926829268292683,40.58390177353342,4.0
14.8603031544449,4882.0,0.9979516591560835,8.601849656153663,4.0
25.571428571428573,42.0,0.9047619047619048,1.79,4.0
15.20049710024855,7242.0,0.9986191659762497,8.427652733118972,4.0
189.61904761904762,42.0,0.9047619047619048,2.748102139406487,4.0
873.6666666666666,42.0,0.9047619047619048,8.521597770552717,4.0
6252.707317073171,82.0,0.9512195121951219,346.9025710419486,4.0
873.6666666666666,42.0,0.9047619047619048,8.521597770552717,4.0
189.61904761904762,42.0,0.9047619047619048,2.8101623147494705,4.0
873.6666666666666,42.0,0.9523809523809523,8.521597770552717,4.0
719.1904761904761,42.0,0.9047619047619048,10.156691324815062,4.0
5746.9047619047615,42.0,0.9523809523809523,7.3191218388016255,4.0
873.6666666666666,42.0,0.9047619047619048,8.521597770552717,4.0
30.052416052416053,2442.0,0.9975429975429976,8.450944265315522,4.0
13.610762086861513,7322.0,0.9986342529363562,10.365924693155815,4.0
715.8571428571429,42.0,0.9523809523809523,11.94992050874404,4.0
874.047619047619,42.0,0.9047619047619048,8.493752892179547,4.0
1672.3960396039604,202.0,0.9702970297029703,99.3015873015873,4.0
8147.585365853659,82.0,0.9512195121951219,86.83415648557317,4.0
3.567901234567901,162.0,0.9629629629629629,3.567901234567901,4.0
873.6666666666666,42.0,0.9047619047619048,8.521597770552717,4.0
22.0,42.0,0.9047619047619048,1.11864406779661,4.0
58.75409836065574,122.0,0.9344262295081968,2.789105058365759,4.0
874.047619047619,42.0,0.9047619047619048,8.493752892179547,4.0
631.7165861513688,1242.0,0.9951690821256038,37.651981956041844,4.0
26.317073170731707,82.0,0.9512195121951219,1.6056547619047619,4.0
1.5853658536585367,82.0,0.975609756097561,1.5853658536585367,4.0
6358.098360655737,122.0,0.9672131147540983,100.81726020275539,4.0
88.97560975609755,82.0,0.9512195121951219,2.838910505836576,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
58.285714285714285,42.0,0.9047619047619048,17.73913043478261,4.0
0.5072765072765073,962.0,0.997920997920998,0.5072765072765073,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
14.952380952380953,42.0,0.9047619047619048,4.55072463768116,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
278.14285714285717,42.0,0.9047619047619048,4.220375722543354,4.0
3.567901234567901,162.0,0.9506172839506173,3.567901234567901,4.0
0.9267886855241264,1202.0,0.9983361064891847,0.9267886855241264,4.0
36.54320987654321,162.0,0.9506172839506173,2.523444160272805,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
875.1428571428571,42.0,0.9523809523809523,8.418689876316995,4.0
345.3809523809524,42.0,0.9523809523809523,14.001930501930502,4.0
12.047619047619047,42.0,0.9047619047619048,1.003968253968254,4.0
27.083160083160084,962.0,0.9937629937629938,4.430952380952381,4.0
875.1428571428571,42.0,0.9047619047619048,8.418689876316995,4.0
13.761904761904763,42.0,0.9047619047619048,4.313432835820896,4.0
252.38095238095238,42.0,0.9047619047619048,6.272189349112425,4.0
173.71428571428572,42.0,0.9047619047619048,2.838910505836576,4.0
8962.609756097561,82.0,0.9512195121951219,95.52040551078763,4.0
7404.761904761905,42.0,0.9047619047619048,40.42110735638159,4.0
6.619047619047619,42.0,0.9047619047619048,3.971428571428571,4.0
1855.888888888889,162.0,0.9382716049382716,9.10135012411455,4.0
0.5548172757475083,602.0,0.9933554817275747,0.5548172757475083,4.0
820.7619047619048,42.0,0.9523809523809523,11.339473684210528,4.0
15.047619047619047,42.0,0.9523809523809523,4.0,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
4.737704918032787,122.0,0.9508196721311475,4.587301587301587,4.0
3.1707317073170733,82.0,0.9512195121951219,3.1707317073170733,4.0
4239.142857142857,42.0,0.9047619047619048,40.48294679399727,4.0
7.048780487804878,82.0,0.926829268292683,4.313432835820896,4.0
7.048780487804878,82.0,0.9512195121951219,4.587301587301587,4.0
21.392265193370164,362.0,0.9558011049723757,3.8035363457760316,4.0
3.567901234567901,162.0,0.9629629629629629,3.567901234567901,4.0
314.390243902439,82.0,0.9512195121951219,4.953881629515757,4.0
11.952380952380953,42.0,0.9047619047619048,1.9763779527559056,4.0
30419.48780487805,82.0,0.9512195121951219,324.20041590850013,4.0
0.5795724465558195,842.0,0.997624703087886,0.5795724465558195,4.0
971.6666666666666,42.0,0.9047619047619048,180.57522123893804,4.0
23.285714285714285,42.0,0.9047619047619048,8.01639344262295,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
543.4786048184106,5562.0,0.9935275080906149,324.6164089347079,4.0
22.0,42.0,0.9047619047619048,1.11864406779661,4.0
58.06930693069307,202.0,0.9702970297029703,6.949052132701421,4.0
2.3884297520661155,242.0,0.9586776859504132,2.3884297520661155,4.0
1909.3902439024391,82.0,0.926829268292683,20.34962308292176,4.0
1.5853658536585367,82.0,0.975609756097561,1.5853658536585367,4.0
13.707182320441989,362.0,0.9668508287292817,2.6115789473684208,4.0
2.049645390070922,282.0,0.9574468085106383,2.049645390070922,4.0
4.323561346362649,1842.0,0.997828447339848,2.810162314749471,4.0
71.33333333333333,162.0,0.9753086419753086,6.845971563981042,4.0
53.0655737704918,122.0,0.9508196721311475,2.606280193236715,4.0
23.285714285714285,42.0,0.9047619047619048,8.01639344262295,4.0
94.76190476190476,42.0,0.9047619047619048,3.4075342465753424,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
71.9672131147541,122.0,0.9508196721311475,6.591591591591593,4.0
19.857142857142858,42.0,0.9047619047619048,1.0270935960591134,4.0
2854.487804878049,82.0,0.9512195121951219,30.42214712763192,4.0
0.5795724465558195,842.0,0.997624703087886,0.5795724465558195,4.0
2.1311475409836067,122.0,0.9836065573770492,2.1311475409836067,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
8895.365853658537,82.0,0.926829268292683,94.80374317650117,4.0
3.4653465346534653,202.0,0.9504950495049505,3.4653465346534653,4.0
9043.90243902439,82.0,0.9512195121951219,96.38679490512088,4.0
5.060722521137587,2602.0,0.9984627209838586,5.060722521137587,4.0
4.737704918032787,122.0,0.9508196721311475,4.313432835820895,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
299.2926829268293,82.0,0.926829268292683,4.672886519421174,4.0
34.77049180327869,122.0,0.9672131147540983,4.094594594594595,4.0
6352.634146341464,82.0,0.9512195121951219,71.24124726477024,4.0
7.048780487804878,82.0,0.9512195121951219,4.587301587301587,4.0
12.047619047619047,42.0,0.9047619047619048,1.003968253968254,4.0
24.146350233728874,5562.0,0.9949658396260338,24.146350233728874,4.0
2.5460992907801416,282.0,0.9645390070921985,2.5460992907801416,4.0
2.3884297520661155,242.0,0.9669421487603306,2.3884297520661155,4.0
8326.170731707318,82.0,0.9512195121951219,88.73745775929297,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
4.737704918032787,122.0,0.9508196721311475,4.313432835820895,4.0
173.71428571428572,42.0,0.9047619047619048,2.838910505836576,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
684.016393442623,122.0,0.9836065573770492,684.016393442623,4.0
275.14285714285717,42.0,0.9047619047619048,6.845971563981044,4.0
1105.530864197531,162.0,0.9382716049382716,39.97678571428572,4.0
27.236127508854782,5082.0,0.9980322707595435,11.364039408866995,4.0
2.3884297520661155,242.0,0.9504132231404959,2.3884297520661155,4.0
2.6831683168316833,202.0,0.9603960396039604,2.6831683168316833,4.0
8251.121951219513,82.0,0.9512195121951219,87.93761372498051,4.0
14.804979253112034,482.0,0.983402489626556,2.776653696498055,4.0
70.23456790123457,162.0,0.9629629629629629,7.636241610738255,4.0
3.567901234567901,162.0,0.9629629629629629,3.567901234567901,4.0
276.5238095238095,42.0,0.9047619047619048,6.880331753554502,4.0
2.8037653874004347,2762.0,0.9934829833454019,2.8037653874004347,4.0
1.1493212669683257,442.0,0.9909502262443439,1.1493212669683257,4.0
2.3884297520661155,242.0,0.9504132231404959,2.3884297520661155,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
5.624113475177305,282.0,0.9645390070921985,5.624113475177305,4.0
5535.606557377049,122.0,0.9508196721311475,87.77540940992982,4.0
94.72131147540983,122.0,0.9672131147540983,6.845971563981043,4.0
198.53658536585365,82.0,0.9512195121951219,8.954895489548955,4.0
6015.731707317073,82.0,0.926829268292683,64.113595009098,4.0
7.048780487804878,82.0,0.9512195121951219,4.313432835820896,4.0
2.8613861386138613,202.0,0.9504950495049505,2.8613861386138613,4.0
3.0773480662983426,362.0,0.994475138121547,2.1423076923076922,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
1.5853658536585367,82.0,1.0,1.5853658536585367,4.0
2.5371900826446283,242.0,0.9669421487603306,2.5371900826446283,4.0
3763.682926829268,82.0,0.9512195121951219,40.11203535222251,4.0
118.8780487804878,82.0,0.9512195121951219,4.825742574257426,4.0
1.5853658536585367,82.0,0.975609756097561,1.5853658536585367,4.0
132.72131147540983,122.0,0.9672131147540983,14.746812386156648,4.0
931.3170731707318,82.0,0.9512195121951219,140.90036900369006,4.0
549.4285714285714,42.0,0.9047619047619048,164.82857142857142,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
1.5853658536585367,82.0,0.975609756097561,1.5853658536585367,4.0
2.8613861386138613,202.0,0.9603960396039604,2.8613861386138613,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
0.5795724465558195,842.0,0.997624703087886,0.5795724465558195,4.0
17.666666666666668,42.0,0.9047619047619048,2.7279411764705883,4.0
1375.0,82.0,0.926829268292683,14.654276059266962,4.0
5.885245901639344,122.0,0.9508196721311475,5.056338028169014,4.0
142.34146341463415,82.0,0.9512195121951219,6.914691943127962,4.0
0.5292841648590022,922.0,0.9978308026030369,0.5292841648590022,4.0
0.5532879818594104,882.0,0.9977324263038548,0.5532879818594104,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
5.742081447963801,442.0,0.9819004524886877,3.743362831858407,4.0
8439.463414634147,82.0,0.9512195121951219,89.94489212373279,4.0
0.5292841648590022,922.0,0.9978308026030369,0.5292841648590022,4.0
2.9669421487603307,242.0,0.9669421487603306,2.9669421487603307,4.0
59.714285714285715,42.0,0.9047619047619048,2.929906542056075,4.0
6871.8536585365855,82.0,0.926829268292683,73.23784767351182,4.0
7954.951219512195,82.0,0.926829268292683,84.7811281518066,4.0
189702.61904761905,42.0,0.9047619047619048,1269.1159604969735,4.0
1.127659574468085,282.0,0.9716312056737588,1.127659574468085,4.0
276.5238095238095,42.0,0.9047619047619048,6.880331753554502,4.0
2.8613861386138613,202.0,0.9603960396039604,2.8613861386138613,4.0
39658.76190476191,42.0,0.9047619047619048,1601.6038461538462,4.0
7887.707317073171,82.0,0.9512195121951219,84.06446581752014,4.0
3145.5853658536585,82.0,0.9512195121951219,33.524564595788924,4.0
2.1311475409836067,122.0,0.9836065573770492,2.1311475409836067,4.0
4.737704918032787,122.0,0.9508196721311475,4.313432835820895,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
4.248618784530387,362.0,0.994475138121547,2.24198250728863,4.0
3.567901234567901,162.0,0.9506172839506173,3.567901234567901,4.0
3.567901234567901,162.0,0.9629629629629629,3.567901234567901,4.0
244.76190476190476,42.0,0.9047619047619048,6.640826873385014,4.0
31.04950495049505,202.0,0.9603960396039604,3.4728682170542635,4.0
6631.609756097561,82.0,0.9512195121951219,70.6774109695867,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
2.5460992907801416,282.0,0.9645390070921985,2.5460992907801416,4.0
63006.619047619046,42.0,0.9523809523809523,337.36333503314637,4.0
1.56198347107438,242.0,0.9586776859504132,1.56198347107438,4.0
5.401425178147268,842.0,0.995249406175772,1.9238578680203045,4.0
68.14634146341463,82.0,0.9512195121951219,5.08,4.0
23.285714285714285,42.0,0.9047619047619048,8.01639344262295,4.0
1.5853658536585367,82.0,0.975609756097561,1.5853658536585367,4.0
109.0,82.0,0.926829268292683,5.320238095238095,4.0
0.341645885286783,802.0,0.9975062344139651,0.341645885286783,4.0
87.41463414634147,82.0,0.9512195121951219,2.789105058365759,4.0
3.0952380952380953,42.0,1.0,3.0952380952380953,4.0
195.04918032786884,122.0,0.9508196721311475,4.020953024670496,4.0
6588.5609756097565,82.0,0.9512195121951219,70.21861190538083,4.0
3.0952380952380953,42.0,0.9523809523809523,3.0952380952380953,4.0
106.34146341463415,82.0,0.975609756097561,18.793103448275865,4.0
19.263681592039802,402.0,0.9552238805970149,3.013229571984436,4.0
11.952380952380953,42.0,0.9047619047619048,1.9763779527559056,4.0
26.523809523809526,42.0,0.9047619047619048,2.1589147286821704,4.0
170.66666666666666,42.0,0.9047619047619048,2.7891050583657586,4.0
2.7943262411347516,282.0,0.9716312056737588,2.7943262411347516,4.0
